ID_Transaccion,Fecha,Producto,Categoria,Cantidad,Precio_Unitario,Ciudad,Canal_Venta,Total_Venta
T-1130,2024-12-21,Majority,Juguetes,9,44.27,Barcelona,Tienda Física,398.43
T-1131,2024-11-27,Chair,Moda,9,68.65,Valencia,Online,617.85
T-1132,2025-03-09,Magazine,Moda,4,16.38,Madrid,Tienda Física,65.52
T-1133,2025-03-09,Collection,Electrónica,9,8.68,Barcelona,Online,78.12
T-1134,2024-12-07,Money,Moda,3,144.58,Valencia,Tienda Física,433.74
T-1135,2024-08-06,Thus,Alimentos,7,126.22,Valencia,Tienda Física,883.54
T-1136,2024-10-23,Prevent,Hogar,6,105.92,Barcelona,Tienda Física,635.52
T-1137,2024-10-29,Defense,Alimentos,8,64.3,Sevilla,Online,514.4
T-1138,2024-07-10,Rest,Electrónica,9,30.13,Bilbao,Online,271.17
T-1139,2024-05-23,Few,Moda,5,27.68,Valencia,Online,138.4
T-1140,2024-09-02,Off,Juguetes,1,41.29,Bilbao,Online,41.29
T-1141,2024-06-28,Yeah,Hogar,3,84.64,Bilbao,Tienda Física,253.92
T-1142,2024-09-25,Charge,Juguetes,8,108.62,Madrid,Online,868.96
T-1143,2024-12-13,What,Electrónica,6,100.73,Bilbao,Online,604.38
T-1144,2025-01-01,Identify,Moda,8,45.59,Valencia,Online,364.72
T-1145,2024-08-22,Window,Juguetes,9,143.46,Madrid,Tienda Física,1291.14
T-1146,2024-11-20,Use,Juguetes,4,112.0,Barcelona,Tienda Física,448.0
T-1147,2024-11-17,Real,Hogar,1,85.38,Valencia,Tienda Física,85.38
T-1148,2024-12-16,Energy,Hogar,1,93.7,Madrid,Tienda Física,93.7
T-1149,2024-04-14,Environmental,Moda,4,65.84,Madrid,Tienda Física,263.36
T-1150,2024-10-30,Than,Hogar,7,40.92,Bilbao,Online,286.44
T-1151,2024-10-28,Model,Juguetes,2,56.62,Barcelona,Online,113.24
T-1152,2024-04-22,Require,Juguetes,3,114.89,Valencia,Tienda Física,344.67
T-1153,2024-06-14,Wear,Electrónica,1,7.09,Valencia,Tienda Física,7.09
T-1154,2025-02-21,Maintain,Juguetes,5,21.83,Bilbao,Online,109.15
T-1155,2024-07-05,Be,Moda,1,11.67,Barcelona,Tienda Física,11.67
T-1156,2024-11-11,Executive,Alimentos,8,10.91,Valencia,Tienda Física,87.28
T-1157,2025-04-01,Space,Electrónica,1,129.04,Barcelona,Online,129.04
T-1158,2024-12-13,Apply,Electrónica,1,107.03,Valencia,Tienda Física,107.03
T-1159,2024-08-09,Help,Moda,2,73.76,Bilbao,Tienda Física,147.52
T-1160,2025-01-31,Cost,Moda,2,19.19,Sevilla,Tienda Física,38.38
T-1161,2024-12-25,Ten,Hogar,6,76.28,Valencia,Tienda Física,457.68
T-1162,2024-05-22,Great,Electrónica,7,73.65,Madrid,Online,515.55
T-1163,2024-10-30,Myself,Hogar,5,30.11,Madrid,Tienda Física,150.55
T-1164,2024-09-23,Fast,Juguetes,1,67.91,Sevilla,Online,67.91
T-1165,2025-01-06,Church,Electrónica,1,62.78,Valencia,Tienda Física,62.78
T-1166,2024-12-27,Head,Electrónica,3,94.3,Madrid,Tienda Física,282.9
T-1167,2024-08-08,Win,Alimentos,2,97.09,Madrid,Tienda Física,194.18
T-1168,2024-08-13,Collection,Electrónica,5,11.57,Valencia,Online,57.85
T-1169,2024-12-09,Trade,Juguetes,6,59.32,Barcelona,Tienda Física,355.92
T-1170,2024-06-02,Reduce,Hogar,7,95.75,Valencia,Tienda Física,670.25
T-1171,2024-12-08,Join,Hogar,4,77.95,Barcelona,Tienda Física,311.8
T-1172,2024-10-14,Beat,Alimentos,7,129.19,Sevilla,Online,904.33
T-1173,2024-09-09,Contain,Juguetes,8,100.51,Bilbao,Tienda Física,804.08
T-1174,2024-04-09,Democratic,Hogar,1,28.63,Sevilla,Online,28.63
T-1175,2024-09-16,Before,Moda,6,15.23,Bilbao,Online,91.38
T-1176,2024-04-24,Speech,Juguetes,8,98.15,Madrid,Tienda Física,785.2
T-1177,2024-08-04,Investment,Juguetes,5,8.84,Madrid,Online,44.2
T-1178,2024-07-13,Look,Alimentos,4,89.94,Madrid,Online,359.76
T-1179,2025-02-10,Poor,Hogar,2,141.33,Barcelona,Tienda Física,282.66
T-1180,2024-10-15,Eight,Juguetes,6,88.44,Bilbao,Online,530.64
T-1181,2024-10-11,Entire,Hogar,6,61.28,Madrid,Tienda Física,367.68
T-1182,2024-05-14,Level,Moda,1,98.28,Valencia,Online,98.28
T-1183,2025-03-17,Yet,Alimentos,9,71.45,Bilbao,Online,643.05
T-1184,2024-12-05,Choose,Moda,6,84.11,Bilbao,Tienda Física,504.66
T-1185,2024-09-20,Region,Alimentos,3,141.51,Barcelona,Tienda Física,424.53
T-1186,2025-01-05,Practice,Juguetes,4,60.98,Sevilla,Tienda Física,243.92
T-1187,2024-11-06,Together,Alimentos,4,144.37,Barcelona,Online,577.48
T-1188,2024-11-20,Middle,Electrónica,3,136.28,Madrid,Tienda Física,408.84
T-1189,2025-03-18,Son,Hogar,3,33.39,Valencia,Tienda Física,100.17
T-1190,2024-05-05,Commercial,Hogar,3,15.06,Valencia,Tienda Física,45.18
T-1191,2025-03-28,Left,Electrónica,4,19.61,Madrid,Tienda Física,78.44
T-1192,2025-02-16,Outside,Moda,7,7.64,Valencia,Tienda Física,53.48
T-1193,2025-03-15,Move,Electrónica,4,18.69,Barcelona,Tienda Física,74.76
T-1194,2024-08-21,Somebody,Juguetes,9,104.04,Barcelona,Tienda Física,936.36
T-1195,2024-10-15,Minute,Juguetes,1,15.32,Madrid,Online,15.32
T-1196,2024-10-06,Drug,Hogar,8,51.25,Valencia,Tienda Física,410.0
T-1197,2024-12-29,Month,Juguetes,7,127.51,Bilbao,Online,892.57
T-1198,2024-12-20,Method,Hogar,2,8.37,Sevilla,Online,16.74
T-1199,2024-08-24,Store,Electrónica,8,123.1,Bilbao,Tienda Física,984.8
T-1000,2024-08-08,Onto,Electrónica,7,24.94,Madrid,Online,174.58
